

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Nov  3 21:54:10 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	12F1501
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     	;# 
   249  03E4  0021               	movlb	1	; select bank1
   250  03E5  009E               	movwf	30	;volatile
   251                           
   252                           ;main.c: 56: PWM4CON = 0b11000000 ;
   253  03E6  30C0               	movlw	192
   254  03E7  002C               	movlb	12	; select bank12
   255  03E8  009C               	movwf	28	;volatile
   256                           
   257                           ;main.c: 57: PWM4DCH = 0 ;
   258  03E9  019B               	clrf	27	;volatile
   259                           
   260                           ;main.c: 58: PWM4DCL = 0 ;
   261  03EA  019A               	clrf	26	;volatile
   262                           
   263                           ;main.c: 59: PWM3CON = 0b11000000 ;
   264  03EB  30C0               	movlw	192
   265  03EC  0099               	movwf	25	;volatile
   266                           
   267                           ;main.c: 60: PWM3DCH = 0 ;
   268  03ED  0198               	clrf	24	;volatile
   269                           
   270                           ;main.c: 61: PWM3DCL = 0 ;
   271  03EE  0197               	clrf	23	;volatile
   272                           
   273                           ;main.c: 62: T2CON = 0b00000010 ;
   274  03EF  3002               	movlw	2
   275  03F0  0020               	movlb	0	; select bank0
   276  03F1  009C               	movwf	28	;volatile
   277                           
   278                           ;main.c: 63: TMR2 = 0 ;
   279  03F2  019A               	clrf	26	;volatile
   280                           
   281                           ;main.c: 64: PR2 = 124 ;
   282  03F3  307C               	movlw	124
   283  03F4  009B               	movwf	27	;volatile
   284                           
   285                           ;main.c: 65: TMR2ON = 1 ;
   286  03F5  151C               	bsf	28,2	;volatile
   287  03F6                     l483:	
   288                           ;main.c: 67: while(1) {
   289                           
   290                           
   291                           ;main.c: 68: RA0 = RA3;
   292  03F6  1D8C               	btfss	12,3	;volatile
   293  03F7  2BFB               	goto	u30
   294  03F8  0020               	movlb	0	; select bank0
   295  03F9  140C               	bsf	12,0	;volatile
   296  03FA  2BF6               	goto	l483
   297  03FB                     u30:	
   298  03FB  0020               	movlb	0	; select bank0
   299  03FC  100C               	bcf	12,0	;volatile
   300  03FD  2BF6               	goto	l483
   301  03FE                     __end_of_main:	
   302  007E                     btemp	set	126	;btemp
   303  007E                     wtemp	set	126
   304  007E                     wtemp0	set	126
   305  0080                     wtemp1	set	128
   306  0082                     wtemp2	set	130
   307  0084                     wtemp3	set	132
   308  0086                     wtemp4	set	134
   309  0088                     wtemp5	set	136
   310  007F                     wtemp6	set	127
   311  007E                     ttemp	set	126
   312  007E                     ttemp0	set	126
   313  0081                     ttemp1	set	129
   314  0084                     ttemp2	set	132
   315  0087                     ttemp3	set	135
   316  007F                     ttemp4	set	127
   317  007E                     ltemp	set	126
   318  007E                     ltemp0	set	126
   319  0082                     ltemp1	set	130
   320  0086                     ltemp2	set	134
   321  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              30      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       1       2        7.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            30      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               30      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0       0       6        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
DATA                 0      0       0       7        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Thu Nov  3 21:54:10 2016

            __CFG_CP$OFF 0000                       u30 03FB                       u57 03E0  
            __CFG_LVP$ON 0000                      l483 03F6                      _RA0 0060  
                    _RA3 0063                      _PR2 001B             __CFG_BORV$LO 0000  
                   _TMR2 001A             __CFG_WRT$OFF 0000                     _main 03D0  
                   btemp 007E            __CFG_BOREN$ON 0000                     ltemp 007E  
                   start 0001                     ttemp 007E                     wtemp 007E  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    _T2CON 001C  
                  _PORTA 000C                    _TRISA 008C            __CFG_PWRTE$ON 0000  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F           __CFG_MCLRE$OFF 0000          __initialization 03FE  
           __end_of_main 03FE           __CFG_LPBOR$OFF 0000                   ??_main 0070  
                 _ADCON0 009D                   _ADCON1 009E                   _ADRESH 009C  
                 _ADRESL 009B                   _ANSELA 018C                   _OSCCON 0099  
                 _TMR2ON 00E2           __CFG_STVREN$ON 0000  __end_of__initialization 03FE  
         __pcstackCOMMON 0070               __pmaintext 03D0                  _PWM3DCH 0618  
                _PWM3DCL 0617                  _PWM4DCH 061B                  _PWM4DCL 061A  
                _PWM3CON 0619                  _PWM4CON 061C     end_of_initialization 03FE  
       __CFG_FOSC$INTOSC 0000      start_initialization 03FE                ___latbits 0000  
               _GO_nDONE 04E9            __size_of_main 002E        __CFG_CLKOUTEN$OFF 0000  
